agol_city,agol_subregion,agol_match,agol_score,species,count,location,county,arrival_date,departure_date,observers,longitude,latitude,geom
North Truro,Barnstable,"Highland Light Rd, North Truro, Massachusetts, 02652",90.94,Scissor-tailed Flycatcher,1,"Highland Light, Truro",Barnstable,10/17/2017,10/23/2017,"Maili Waters* (ph), Sean Williamsâ€ * (ph), Amy O'Neill*",-70.06451277,42.03837005,0101000020E6100000C2542BFA208451C0ACF24E4FE9044540
Hinsdale,Berkshire,"16 Bonny Ln, Hinsdale, Massachusetts, 01235",95.68,Boreal Chickadee,1,"16 Bonny Lane, Peru",Berkshire,1/2/2017,2/5/2017,Richard Guthrie* (ph),-73.01533297,42.438103,0101000020E6100000D62C2337FB4052C0C6A354C213384540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
Plymouth,Plymouth County,"Main St, Plymouth, Massachusetts, 02360",93.55,Rufous Hummingbird,1,"Main Street, Hingham",Plymouth,10/2/2017,12/4/2017,"Sylvia Schuler*, Sue Finneganâ€  (ph)",-70.6644635,41.95650041,0101000020E6100000AF78EA9186AA51C0C1C7FD9A6EFA4440
NULL,Bristol County,Acushnet River,79.81,Tufted Duck,1,Acushnet River Slocum St. bridge,Bristol,1/1/2017,1/22/2017,Dan Zimberlin* (ph),-70.91893,41.64316,0101000020E61000000D54C6BFCFBA51C0350C1F1153D24440
Nahant,Essex,"Nahant, Massachusetts",80,Brown Pelican,1,Nahant - Swallow Cove to Castle Island & Pleasure Bay area,Essex to Suffolk,9/11/2017,11/7/2017,Christian Bauta* (ph); Linda Pivacek*,-70.91452,42.42422,0101000020E61000006DE2E47E87BA51C0912749D74C364540
Nantucket,Town and County of Nantucket,"Dukes Rd, Nantucket, Massachusetts, 02554",92.13,Painted Bunting,2,"Dukes Road, Nantucket",Nantucket,11/27/2016,1/21/2017,Trish Pastuszak* (ph),-70.11704287,41.27918536,0101000020E610000052B860A17D8751C06A5C8B58BCA34440
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
North Falmouth,Barnstable,Falmouth Pharmacy,86.1,LeConte's Sparrow,1,"Peterson Farm, Falmouth",Barnstable,10/22/2017,10/23/2017,Michael Schachenbacher* (ph),-70.61876,41.6503,0101000020E6100000AB048BC399A751C05E4BC8073DD34440
Worcester,Worcester County,"Bolton St, Worcester, Massachusetts, 01604",97.01,LeConte's Sparrow,1,Bolton Flats,Worcester,10/16/2017,10/22/2017,Simon Bunyard*; Rita Grossman (ph),-71.78786357,42.24186726,0101000020E610000007B7525B6CF251C029D6A181F51E4540
Amherst,Hampshire,"Amherst, Massachusetts",80,Pink-footed Goose,1,"Stockbridge Rd., Hadley, UMass Amherst campus pond, Amherst",Hampshire,12/6/2016,12/10/2017,Larry Therrien* (ph),-72.5329,42.37312,0101000020E610000075029A081B2252C0E4BD6A65C22F4540
Topsfield,Essex,"Newburyport Tpke & Ipswich Rd, Topsfield, Massachusetts, 01983",96.6,Pink-footed Goose,1,"West Newbury, Newburyport, and Ipswich",Essex,11/6/2016,3/10/2017,Robert Gervais*,-70.93545992,42.65041003,0101000020E61000009AC74893DEBB51C092EBC7A240534540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
NULL,Dukes County,Black Point Pond,85.52,American White Pelican,1,"Black Point Pond, Chilmark",Dukes,8/26/2017,9/28/2017,Hepler*; Early*; Bob Shriber (ph),-70.6703,41.34678,0101000020E610000090A0F831E6AA51C015747B4963AC4440
Amherst,Hampshire,"Amherst, Massachusetts",80,Pink-footed Goose,1,"Stockbridge Rd., Hadley, UMass Amherst campus pond, Amherst",Hampshire,12/6/2016,12/10/2017,Larry Therrien* (ph),-72.5329,42.37312,0101000020E610000075029A081B2252C0E4BD6A65C22F4540
Topsfield,Essex,"Newburyport Tpke & Ipswich Rd, Topsfield, Massachusetts, 01983",96.6,Pink-footed Goose,1,"West Newbury, Newburyport, and Ipswich",Essex,11/6/2016,3/10/2017,Robert Gervais*,-70.93545992,42.65041003,0101000020E61000009AC74893DEBB51C092EBC7A240534540
Amherst,Hampshire,"Amherst, Massachusetts",80,Pink-footed Goose,1,"Stockbridge Rd., Hadley, UMass Amherst campus pond, Amherst",Hampshire,12/6/2016,12/10/2017,Larry Therrien* (ph),-72.5329,42.37312,0101000020E610000075029A081B2252C0E4BD6A65C22F4540
Topsfield,Essex,"Newburyport Tpke & Ipswich Rd, Topsfield, Massachusetts, 01983",96.6,Pink-footed Goose,1,"West Newbury, Newburyport, and Ipswich",Essex,11/6/2016,3/10/2017,Robert Gervais*,-70.93545992,42.65041003,0101000020E61000009AC74893DEBB51C092EBC7A240534540
Amherst,Hampshire,"Amherst, Massachusetts",80,Pink-footed Goose,1,"Stockbridge Rd., Hadley, UMass Amherst campus pond, Amherst",Hampshire,12/6/2016,12/10/2017,Larry Therrien* (ph),-72.5329,42.37312,0101000020E610000075029A081B2252C0E4BD6A65C22F4540
Topsfield,Essex,"Newburyport Tpke & Ipswich Rd, Topsfield, Massachusetts, 01983",96.6,Pink-footed Goose,1,"West Newbury, Newburyport, and Ipswich",Essex,11/6/2016,3/10/2017,Robert Gervais*,-70.93545992,42.65041003,0101000020E61000009AC74893DEBB51C092EBC7A240534540
NULL,Bristol County,Acushnet River,79.81,Tufted Duck,1,Acushnet River Slocum St. bridge,Bristol,1/1/2017,1/22/2017,Dan Zimberlin* (ph),-70.91893,41.64316,0101000020E61000000D54C6BFCFBA51C0350C1F1153D24440
Feeding Hills,Hampden,Westfield Bank,89.72,Barnacle Goose,1,"Westfield Rd, Westfield",Hampden,10/27/2017,1/1/2018,Dorrie Holmesâ€ * (ph),-72.67542,42.05921,0101000020E61000001EC4CE143A2B52C04FCC7A3194074540
Pittsfield,Berkshire,"Dalton Ave, Pittsfield, Massachusetts, 01201",92.21,Harris's Sparrow,1,"Otis Avenue, Dalton",Berkshire,11/25/2016,5/11/2017,Gael Hurley* (ph),-73.21057556,42.46484788,0101000020E61000005CE2E9117A4D52C0831BA522803B4540
Fairhaven,Bristol,"Fairhaven, Massachusetts",88.29,Bell's Vireo,1,"Shipyard Lane, Fairhaven",Bristol,11/28/2017,12/13/2017,Jim Sweeneyâ€ * (ph),-70.90389,41.63567,0101000020E61000009D4B7155D9B951C02F8672A25DD14440
Fairhaven,Bristol,"Fairhaven, Massachusetts",88.29,Bell's Vireo,1,"Shipyard Lane, Fairhaven",Bristol,11/28/2017,12/13/2017,Jim Sweeneyâ€ * (ph),-70.90389,41.63567,0101000020E61000009D4B7155D9B951C02F8672A25DD14440
Plymouth,Plymouth County,"Main St, Plymouth, Massachusetts, 02360",93.55,Rufous Hummingbird,1,"Main Street, Hingham",Plymouth,10/2/2017,12/4/2017,"Sylvia Schuler*, Sue Finneganâ€  (ph)",-70.6644635,41.95650041,0101000020E6100000AF78EA9186AA51C0C1C7FD9A6EFA4440
Wellfleet,Barnstable,Wellfleet Bay Wildlife Sanctuary,89.39,White Ibis,2,Wellfleet Bay Wildlife Sanctuary and Forest Beach,Barnstable,7/28/2017,8/15/2017,Jeannette Bragger*; Mark Faherty (ph),-69.9888,41.88488,0101000020E61000003A92CB7F487F51C0377172BF43F14440
NULL,Bristol County,Acushnet River,79.81,Tufted Duck,1,Acushnet River Slocum St. bridge,Bristol,1/1/2017,1/22/2017,Dan Zimberlin* (ph),-70.91893,41.64316,0101000020E61000000D54C6BFCFBA51C0350C1F1153D24440
Westfield,Hampden,"Westfield, Massachusetts",87.62,Pink-footed Goose,1,"Granville Road, Westfield",Hampden,11/1/2017,11/2/2017,Griffin Richards* (ph),-72.75415,42.12022,0101000020E6100000D1915CFE433052C09E29745E630F4540
Amherst,Hampshire,"Amherst, Massachusetts",80,Pink-footed Goose,1,"Stockbridge Rd., Hadley, UMass Amherst campus pond, Amherst",Hampshire,12/6/2016,12/10/2017,Larry Therrien* (ph),-72.5329,42.37312,0101000020E610000075029A081B2252C0E4BD6A65C22F4540
Danvers,Essex,North Shore Community College,86.98,Ash-throated Flycatcher,1,North Shore Community Gardens,Essex,10/23/2017,10/28/2017,Suzanne Sullivan* (ph),-70.96639,42.59261,0101000020E61000009D4B7155D9BD51C02BA4FCA4DA4B4540
Westfield,Hampden,"Westfield, Massachusetts",87.62,Pink-footed Goose,1,"Granville Road, Westfield",Hampden,11/1/2017,11/2/2017,Griffin Richards* (ph),-72.75415,42.12022,0101000020E6100000D1915CFE433052C09E29745E630F4540
Amherst,Hampshire,"Amherst, Massachusetts",80,Pink-footed Goose,1,"Stockbridge Rd., Hadley, UMass Amherst campus pond, Amherst",Hampshire,12/6/2016,12/10/2017,Larry Therrien* (ph),-72.5329,42.37312,0101000020E610000075029A081B2252C0E4BD6A65C22F4540
Wellfleet,Barnstable,Wellfleet Bay Wildlife Sanctuary,89.39,White Ibis,2,Wellfleet Bay Wildlife Sanctuary and Forest Beach,Barnstable,7/28/2017,8/15/2017,Jeannette Bragger*; Mark Faherty (ph),-69.9888,41.88488,0101000020E61000003A92CB7F487F51C0377172BF43F14440
Wellfleet,Barnstable,Wellfleet Bay Wildlife Sanctuary,89.39,White Ibis,2,Wellfleet Bay Wildlife Sanctuary and Forest Beach,Barnstable,7/28/2017,8/15/2017,Jeannette Bragger*; Mark Faherty (ph),-69.9888,41.88488,0101000020E61000003A92CB7F487F51C0377172BF43F14440
Wellfleet,Barnstable,Wellfleet Bay Wildlife Sanctuary,89.39,White Ibis,2,Wellfleet Bay Wildlife Sanctuary and Forest Beach,Barnstable,7/28/2017,8/15/2017,Jeannette Bragger*; Mark Faherty (ph),-69.9888,41.88488,0101000020E61000003A92CB7F487F51C0377172BF43F14440
Orleans,Barnstable,"229 Brick Hill Rd, Orleans, Massachusetts, 02653",93.91,Painted Bunting,1,"229 Brick Hill Road, Orleans",Barnstable,2/5/2017,4/14/2017,Sue Finnegan (ph),-69.96109402,41.80139402,0101000020E6100000FF117E90827D51C0138E491494E64440
Feeding Hills,Hampden,Westfield Bank,89.72,Barnacle Goose,1,"Westfield Rd, Westfield",Hampden,10/27/2017,1/1/2018,Dorrie Holmesâ€ * (ph),-72.67542,42.05921,0101000020E61000001EC4CE143A2B52C04FCC7A3194074540
Hinsdale,Berkshire,"16 Bonny Ln, Hinsdale, Massachusetts, 01235",95.68,Boreal Chickadee,1,"16 Bonny Lane, Peru",Berkshire,1/2/2017,2/5/2017,Richard Guthrie* (ph),-73.01533297,42.438103,0101000020E6100000D62C2337FB4052C0C6A354C213384540
Feeding Hills,Hampden,Westfield Bank,89.72,Barnacle Goose,1,"Westfield Rd, Westfield",Hampden,10/27/2017,1/1/2018,Dorrie Holmesâ€ * (ph),-72.67542,42.05921,0101000020E61000001EC4CE143A2B52C04FCC7A3194074540
Wellfleet,Barnstable,Wellfleet Bay Wildlife Sanctuary,89.39,White Ibis,2,Wellfleet Bay Wildlife Sanctuary and Forest Beach,Barnstable,7/28/2017,8/15/2017,Jeannette Bragger*; Mark Faherty (ph),-69.9888,41.88488,0101000020E61000003A92CB7F487F51C0377172BF43F14440
Hinsdale,Berkshire,"16 Bonny Ln, Hinsdale, Massachusetts, 01235",95.68,Boreal Chickadee,1,"16 Bonny Lane, Peru",Berkshire,1/2/2017,2/5/2017,Richard Guthrie* (ph),-73.01533297,42.438103,0101000020E6100000D62C2337FB4052C0C6A354C213384540
Pittsfield,Berkshire,"Dalton Ave, Pittsfield, Massachusetts, 01201",92.21,Harris's Sparrow,1,"Otis Avenue, Dalton",Berkshire,11/25/2016,5/11/2017,Gael Hurley* (ph),-73.21057556,42.46484788,0101000020E61000005CE2E9117A4D52C0831BA522803B4540
Pittsfield,Berkshire,"Dalton Ave, Pittsfield, Massachusetts, 01201",92.21,Harris's Sparrow,1,"Otis Avenue, Dalton",Berkshire,11/25/2016,5/11/2017,Gael Hurley* (ph),-73.21057556,42.46484788,0101000020E61000005CE2E9117A4D52C0831BA522803B4540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
Lakeville,Plymouth,"Lakeville, Massachusetts",89.27,Tufted Duck,1,"Pocksha Pond, Lakeville",Plymouth,2/19/2017,3/19/2017,Jim Sweeney* (ph),-70.94883,41.84573,0101000020E6100000ADDD76A1B9BC51C0809F71E140EC4440
Wilmington,Middlesex,"Wilmington, Massachusetts",90.48,Tufted Duck,1,"Silver Lake, Wilmington",Middlesex,3/16/2017,3/18/2017,Suzanne Sullivan* (ph),-71.17243,42.54788,0101000020E61000005BB6D61709CB51C0F5108DEE20464540
Hinsdale,Berkshire,"16 Bonny Ln, Hinsdale, Massachusetts, 01235",95.68,Boreal Chickadee,1,"16 Bonny Lane, Peru",Berkshire,1/2/2017,2/5/2017,Richard Guthrie* (ph),-73.01533297,42.438103,0101000020E6100000D62C2337FB4052C0C6A354C213384540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
NULL,Bristol County,Acushnet River,79.81,Tufted Duck,1,Acushnet River Slocum St. bridge,Bristol,1/1/2017,1/22/2017,Dan Zimberlin* (ph),-70.91893,41.64316,0101000020E61000000D54C6BFCFBA51C0350C1F1153D24440
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
Wakefield,Middlesex,"Wakefield, Massachusetts",86.38,Black-throated Gray Warbler,1,"Lakeside Cemetery, Wakefield",Middlesex,11/20/2017,12/6/2017,"David Williams* (ph), Bill Lee* (ph)",-71.06934,42.50244,0101000020E61000007F130A1170C451C0E31934F44F404540
NULL,Bristol County,Acushnet River,79.81,Tufted Duck,1,Acushnet River Slocum St. bridge,Bristol,1/1/2017,1/22/2017,Dan Zimberlin* (ph),-70.91893,41.64316,0101000020E61000000D54C6BFCFBA51C0350C1F1153D24440
North Falmouth,Barnstable,Falmouth Pharmacy,86.1,LeConte's Sparrow,1,"Peterson Farm, Falmouth",Barnstable,10/22/2017,10/23/2017,Michael Schachenbacher* (ph),-70.61876,41.6503,0101000020E6100000AB048BC399A751C05E4BC8073DD34440
Worcester,Worcester County,"Bolton St, Worcester, Massachusetts, 01604",97.01,LeConte's Sparrow,1,Bolton Flats,Worcester,10/16/2017,10/22/2017,Simon Bunyard*; Rita Grossman (ph),-71.78786357,42.24186726,0101000020E610000007B7525B6CF251C029D6A181F51E4540
NULL,Bristol County,Acushnet River,79.81,Tufted Duck,1,Acushnet River Slocum St. bridge,Bristol,1/1/2017,1/22/2017,Dan Zimberlin* (ph),-70.91893,41.64316,0101000020E61000000D54C6BFCFBA51C0350C1F1153D24440
Quincy,Norfolk,"Squantum, Quincy, Massachusetts",100,Brown Pelican,1,Squantum,Norfolk,7/7/2017,7/7/2017,Matt Garvey* (ph),-71.01291,42.29594,0101000020E6100000A6F27684D3C051C004CAA65CE1254540
South Dartmouth,Bristol,Demarest Lloyd State Park,91.18,Townsend's Solitaire,1,"Demarest Lloyd State Park, Dartmouth",Bristol,11/12/2017,4/23/2018,Glenn d'Entremont*; M. Kieron (ph.),-70.99051,41.52579,0101000020E61000001A170E8464BF51C02C4833164DC34440
Amherst,Hampshire,"Amherst, Massachusetts",80,Pink-footed Goose,1,"Stockbridge Rd., Hadley, UMass Amherst campus pond, Amherst",Hampshire,12/6/2016,12/10/2017,Larry Therrien* (ph),-72.5329,42.37312,0101000020E610000075029A081B2252C0E4BD6A65C22F4540
Topsfield,Essex,"Newburyport Tpke & Ipswich Rd, Topsfield, Massachusetts, 01983",96.6,Pink-footed Goose,1,"West Newbury, Newburyport, and Ipswich",Essex,11/6/2016,3/10/2017,Robert Gervais*,-70.93545992,42.65041003,0101000020E61000009AC74893DEBB51C092EBC7A240534540
Amherst,Hampshire,"Amherst, Massachusetts",80,Pink-footed Goose,1,"Stockbridge Rd., Hadley, UMass Amherst campus pond, Amherst",Hampshire,12/6/2016,12/10/2017,Larry Therrien* (ph),-72.5329,42.37312,0101000020E610000075029A081B2252C0E4BD6A65C22F4540
Topsfield,Essex,"Newburyport Tpke & Ipswich Rd, Topsfield, Massachusetts, 01983",96.6,Pink-footed Goose,1,"West Newbury, Newburyport, and Ipswich",Essex,11/6/2016,3/10/2017,Robert Gervais*,-70.93545992,42.65041003,0101000020E61000009AC74893DEBB51C092EBC7A240534540
Town of Middleborough,Plymouth,"Middleborough, Massachusetts",90.22,Tufted Duck,1,"Pocksha Pond, Middleborough",Plymouth,11/14/2017,11/24/2017,Jim Sweeney* (ph.),-70.90684,41.89445,0101000020E610000019ADA3AA09BA51C01FF46C567DF24440
Worcester,Worcester County,"Bolton St, Worcester, Massachusetts, 01604",97.01,LeConte's Sparrow,1,Bolton Flats,Worcester,10/16/2017,10/22/2017,Simon Bunyard*; Rita Grossman (ph),-71.78786357,42.24186726,0101000020E610000007B7525B6CF251C029D6A181F51E4540
Worcester,Worcester County,"Bolton St, Worcester, Massachusetts, 01604",97.01,LeConte's Sparrow,1,Bolton Flats,Worcester,10/16/2017,10/22/2017,Simon Bunyard*; Rita Grossman (ph),-71.78786357,42.24186726,0101000020E610000007B7525B6CF251C029D6A181F51E4540
Nahant,Essex,Nahant Beach,89.73,Mew Gull,1,"Lynn Beach, Nahant",Essex,2/25/2017,2/28/2017,"John Quigley* (ph), Joe Bourget (ph), Dan Prima",-70.93664,42.43665,0101000020E61000000708E6E8F1BB51C032E6AE25E4374540
Hinsdale,Berkshire,"16 Bonny Ln, Hinsdale, Massachusetts, 01235",95.68,Boreal Chickadee,1,"16 Bonny Lane, Peru",Berkshire,1/2/2017,2/5/2017,Richard Guthrie* (ph),-73.01533297,42.438103,0101000020E6100000D62C2337FB4052C0C6A354C213384540
South Dartmouth,Bristol,Demarest Lloyd State Park,91.18,Townsend's Solitaire,1,"Demarest Lloyd State Park, Dartmouth",Bristol,11/12/2017,4/23/2018,Glenn d'Entremont*; M. Kieron (ph.),-70.99051,41.52579,0101000020E61000001A170E8464BF51C02C4833164DC34440
Plymouth,Plymouth County,"Main St, Plymouth, Massachusetts, 02360",93.55,Rufous Hummingbird,1,"Main Street, Hingham",Plymouth,10/2/2017,12/4/2017,"Sylvia Schuler*, Sue Finneganâ€  (ph)",-70.6644635,41.95650041,0101000020E6100000AF78EA9186AA51C0C1C7FD9A6EFA4440
Plymouth,Plymouth County,"Main St, Plymouth, Massachusetts, 02360",93.55,Rufous Hummingbird,1,"Main Street, Hingham",Plymouth,10/2/2017,12/4/2017,"Sylvia Schuler*, Sue Finneganâ€  (ph)",-70.6644635,41.95650041,0101000020E6100000AF78EA9186AA51C0C1C7FD9A6EFA4440
Danvers,Essex,North Shore Community College,86.98,Ash-throated Flycatcher,1,North Shore Community Gardens,Essex,10/23/2017,10/28/2017,Suzanne Sullivan* (ph),-70.96639,42.59261,0101000020E61000009D4B7155D9BD51C02BA4FCA4DA4B4540
Wellfleet,Barnstable,Wellfleet Bay Wildlife Sanctuary,89.39,White Ibis,2,Wellfleet Bay Wildlife Sanctuary and Forest Beach,Barnstable,7/28/2017,8/15/2017,Jeannette Bragger*; Mark Faherty (ph),-69.9888,41.88488,0101000020E61000003A92CB7F487F51C0377172BF43F14440
Orleans,Barnstable,"229 Brick Hill Rd, Orleans, Massachusetts, 02653",93.91,Painted Bunting,1,"229 Brick Hill Road, Orleans",Barnstable,2/5/2017,4/14/2017,Sue Finnegan (ph),-69.96109402,41.80139402,0101000020E6100000FF117E90827D51C0138E491494E64440
Wellfleet,Barnstable,Wellfleet Bay Wildlife Sanctuary,89.39,White Ibis,2,Wellfleet Bay Wildlife Sanctuary and Forest Beach,Barnstable,7/28/2017,8/15/2017,Jeannette Bragger*; Mark Faherty (ph),-69.9888,41.88488,0101000020E61000003A92CB7F487F51C0377172BF43F14440
Plymouth,Plymouth County,"Main St, Plymouth, Massachusetts, 02360",93.55,Rufous Hummingbird,1,"Main Street, Hingham",Plymouth,10/2/2017,12/4/2017,"Sylvia Schuler*, Sue Finneganâ€  (ph)",-70.6644635,41.95650041,0101000020E6100000AF78EA9186AA51C0C1C7FD9A6EFA4440
Danvers,Essex,North Shore Community College,86.98,Ash-throated Flycatcher,1,North Shore Community Gardens,Essex,10/23/2017,10/28/2017,Suzanne Sullivan* (ph),-70.96639,42.59261,0101000020E61000009D4B7155D9BD51C02BA4FCA4DA4B4540
Danvers,Essex,North Shore Community College,86.98,Ash-throated Flycatcher,1,North Shore Community Gardens,Essex,10/23/2017,10/28/2017,Suzanne Sullivan* (ph),-70.96639,42.59261,0101000020E61000009D4B7155D9BD51C02BA4FCA4DA4B4540
Hinsdale,Berkshire,"16 Bonny Ln, Hinsdale, Massachusetts, 01235",95.68,Boreal Chickadee,1,"16 Bonny Lane, Peru",Berkshire,1/2/2017,2/5/2017,Richard Guthrie* (ph),-73.01533297,42.438103,0101000020E6100000D62C2337FB4052C0C6A354C213384540
Wellfleet,Barnstable,Wellfleet Bay Wildlife Sanctuary,89.39,White Ibis,2,Wellfleet Bay Wildlife Sanctuary and Forest Beach,Barnstable,7/28/2017,8/15/2017,Jeannette Bragger*; Mark Faherty (ph),-69.9888,41.88488,0101000020E61000003A92CB7F487F51C0377172BF43F14440
North Truro,Barnstable,"Highland Light Rd, North Truro, Massachusetts, 02652",90.94,Scissor-tailed Flycatcher,1,"Highland Light, Truro",Barnstable,10/17/2017,10/23/2017,"Maili Waters* (ph), Sean Williamsâ€ * (ph), Amy O'Neill*",-70.06451277,42.03837005,0101000020E6100000C2542BFA208451C0ACF24E4FE9044540
